Unnamed: 0,timestamp,pv_yield_power,household_consumption,battery_level,Grid_energy
0,03/06/2023 00:00,0.0,3373.817994,0.0,3373.817994
1,03/06/2023 00:05,0.0,3327.497336,0.0,3327.497336
2,03/06/2023 00:10,0.0,3282.971003,0.0,3282.971003
3,03/06/2023 00:15,0.0,3281.698338,0.0,3281.698338
4,03/06/2023 00:20,0.0,3392.708339,0.0,3392.708339
5,03/06/2023 00:25,0.0,3393.997668,0.0,3393.997668
6,03/06/2023 00:30,0.0,3239.520331,0.0,3239.520331
7,03/06/2023 00:35,0.0,3204.672667,0.0,3204.672667
8,03/06/2023 00:40,0.0,3235.56867,0.0,3235.56867
9,03/06/2023 00:45,0.0,3322.152675,0.0,3322.152675
10,03/06/2023 00:50,0.0,3293.529337,0.0,3293.529337
11,03/06/2023 00:55,0.0,3304.100661,0.0,3304.100661
12,03/06/2023 01:00,0.0,3485.254999,0.0,3485.254999
13,03/06/2023 01:05,0.0,3443.850336,0.0,3443.850336
14,03/06/2023 01:10,0.0,3468.914665,0.0,3468.914665
15,03/06/2023 01:15,0.0,3479.575328,0.0,3479.575328
16,03/06/2023 01:20,0.0,3517.458995,0.0,3517.458995
17,03/06/2023 01:25,0.0,3277.996328,0.0,3277.996328
18,03/06/2023 01:30,0.0,3257.001994,0.0,3257.001994
19,03/06/2023 01:35,0.0,3351.893339,0.0,3351.893339
20,03/06/2023 01:40,0.0,3429.657003,0.0,3429.657003
21,03/06/2023 01:45,0.0,3286.776335,0.0,3286.776335
22,03/06/2023 01:50,0.0,3231.621329,0.0,3231.621329
23,03/06/2023 01:55,0.0,3208.168671,0.0,3208.168671
24,03/06/2023 02:00,0.0,3220.720992,0.0,3220.720992
25,03/06/2023 02:05,0.0,3117.995004,0.0,3117.995004
26,03/06/2023 02:10,0.0,3198.918346,0.0,3198.918346
27,03/06/2023 02:15,0.0,3209.687001,0.0,3209.687001
28,03/06/2023 02:20,0.0,3228.162669,0.0,3228.162669
29,03/06/2023 02:25,0.0,3231.389001,0.0,3231.389001
30,03/06/2023 02:30,0.0,3179.959661,0.0,3179.959661
31,03/06/2023 02:35,0.0,3234.449666,0.0,3234.449666
32,03/06/2023 02:40,0.0,3117.141329,0.0,3117.141329
33,03/06/2023 02:45,0.0,3003.122658,0.0,3003.122658
34,03/06/2023 02:50,0.0,3091.669671,0.0,3091.669671
35,03/06/2023 02:55,0.0,3145.799999,0.0,3145.799999
36,03/06/2023 03:00,0.0,3137.715332,0.0,3137.715332
37,03/06/2023 03:05,0.0,3042.297999,0.0,3042.297999
38,03/06/2023 03:10,0.0,2866.476338,0.0,2866.476338
39,03/06/2023 03:15,0.0,2916.458004,0.0,2916.458004
40,03/06/2023 03:20,0.0,3025.491328,0.0,3025.491328
41,03/06/2023 03:25,0.0,2968.600994,0.0,2968.600994
42,03/06/2023 03:30,34.76666667,2781.391333,0.0,2781.391333
43,03/06/2023 03:35,104.7666667,2939.373,0.0,2939.373
44,03/06/2023 03:40,174.7666667,2944.119331,0.0,2944.119331
45,03/06/2023 03:45,299.4,2929.194666,0.0,2929.194666
46,03/06/2023 03:50,479.4,2958.941329,0.0,2958.941329
47,03/06/2023 03:55,659.4,3186.175663,0.0,3186.175663
48,03/06/2023 04:00,966.05,3358.622006,0.0,3358.622006
49,03/06/2023 04:05,1401.05,3241.935331,0.0,3241.935331
50,03/06/2023 04:10,1836.05,3144.017995,0.0,3144.017995
51,03/06/2023 04:15,2675.833333,3036.786333,0.0,3036.786333
52,03/06/2023 04:20,3925.833333,3814.673653,111.15968000000021,0.0
53,03/06/2023 04:25,5175.833333,3201.131,1974.7023329999997,0.0
54,03/06/2023 04:30,6170.05,3236.168668,2933.8813320000004,0.0
55,03/06/2023 04:35,6905.05,3490.500998,3414.549002,0.0
56,03/06/2023 04:40,7640.05,3796.156994,3843.8930060000002,0.0
57,03/06/2023 04:45,8235.983333,3301.728335,4934.254998,0.0
58,03/06/2023 04:50,8690.983333,3629.742334,5061.240999,0.0
59,03/06/2023 04:55,9145.983333,3601.71933,5544.264003,0.0
60,03/06/2023 05:00,9531.45,3409.273997,6122.1760030000005,0.0
61,03/06/2023 05:05,9846.45,3072.065666,6774.384334,0.0
62,03/06/2023 05:10,10161.45,3494.165334,6667.284666000001,0.0
